order,peak,fsr,min,max,plate_peak,plate_min,plate_max,length_peak,length_min,length_max
28,2188.8918839957,78.1747101427,2149.8045289244,2227.9792390671,0.0035078396,0.0034451996,0.0035704795,22285.7142857143,22690.9090909091,21894.7368421053
29,2113.4128535131,72.8763052936,2076.9747008663,2149.8510061599,0.0033868796,0.0033284851,0.003445274,21517.2413793103,21894.7368421053,21152.5423728814
30,2042.965758396,68.0988586132,2008.9163290894,2077.0151877026,0.0032739836,0.0032194172,0.00332855,20800,21152.5423728814,20459.0163934426
31,1977.0636371574,63.7762463599,1945.1755139775,2008.9517603374,0.0031683712,0.0031172685,0.003219474,20129.0322580645,20459.0163934426,19809.5238095238
32,1915.2803984962,59.852512453,1885.3541422697,1945.2066547228,0.0030693596,0.0030214009,0.0031173184,19500,19809.5238095238,19200
33,1857.2415985418,56.2800484407,1829.1015743215,1885.3816227621,0.0029763487,0.0029312525,0.0030214449,18909.0909090909,19200,18626.8656716418
34,1802.6168456435,53.0181425189,1776.1077743841,1829.125916903,0.002888809,0.0028463266,0.0029312915,18352.9411764706,18626.8656716418,18086.9565217391
35,1751.1135071966,50.0318144913,1726.0975999509,1776.1294144422,0.0028062716,0.0027661821,0.0028463612,17828.5714285714,18086.9565217391,17577.4647887324
36,1702.47146533,47.2908740369,1678.8260283115,1726.1169023485,0.0027283197,0.0026904263,0.002766213,17333.3333333333,17577.4647887324,17095.8904109589
37,1656.4587230238,44.7691546763,1634.0741456856,1678.8433003619,0.0026545813,0.0026187086,0.002690454,16864.8648648649,17095.8904109589,16640
38,1612.8677039968,42.4438869473,1591.6457605232,1634.0896474705,0.0025847239,0.0025507144,0.0026187334,16421.0526315789,16640,16207.7922077922
39,1571.5121218431,40.2951826114,1551.3645305374,1591.6597131488,0.0025184489,0.0024861611,0.0025507367,16000,16207.7922077922,15797.4683544304
40,1532.224318797,38.3056079699,1513.071514812,1551.377122782,0.0024554877,0.0024247941,0.0024861813,15600,15797.4683544304,15407.4074074074
41,1494.8529939483,36.4598291207,1476.6230793879,1513.0829085086,0.0023955977,0.0023663831,0.0024248124,15219.512195122,15407.4074074074,15036.1445783133
42,1459.2612559971,34.744315619,1441.8890981877,1476.6334138066,0.0023385597,0.0023107197,0.0023663997,14857.1428571429,15036.1445783133,14682.3529411765
43,1425.3249477181,33.1470918074,1408.7514018144,1441.8984936218,0.0022841746,0.0022576144,0.0023107348,14511.6279069767,14682.3529411765,14344.8275862069
44,1392.9311989064,31.6575272479,1377.1024352824,1408.7599625303,0.0022322615,0.0022068949,0.0022576281,14181.8181818182,14344.8275862069,14022.4719101124
45,1361.977172264,30.2661593836,1346.8440925722,1377.1102519558,0.0021826557,0.002158404,0.0022069075,13866.6666666667,14022.4719101124,13714.2857142857
46,1332.368972867,28.9645428884,1317.8867014228,1346.8512443112,0.0021352067,0.0021119979,0.0021584155,13565.2173913043,13714.2857142857,13419.3548387097
47,1304.0206968485,27.7451212095,1290.1481362437,1317.8932574533,0.0020897768,0.0020675451,0.0021120084,13276.5957446809,13419.3548387097,13136.8421052632
48,1276.8535989975,26.6011166458,1263.5530406746,1290.1541573204,0.0020462397,0.0020249247,0.0020675547,13000,13136.8421052632,12865.9793814433
49,1250.7953622833,25.526435965,1238.0321443008,1263.5585802657,0.0020044797,0.0019840259,0.0020249336,12734.693877551,12865.9793814433,12606.0606060606
50,1225.7794550376,24.5155891008,1213.5216604872,1238.037249588,0.0019643902,0.0019447463,0.0019840341,12480,12606.0606060606,12356.4356435644
51,1201.7445637624,23.5636188973,1189.9627543137,1213.526373211,0.0019258727,0.0019069916,0.0019447538,12235.2941176471,12356.4356435644,12116.5048543689
52,1178.6340913823,22.6660402189,1167.3010712729,1189.9671114918,0.0018888367,0.0018706748,0.0019069986,12000,12116.5048543689,11885.7142857143
53,1156.3957122996,21.8187870245,1145.4863187874,1167.3051058119,0.0018531983,0.0018357153,0.0018706813,11773.5849056604,11885.7142857143,11663.5514018692
54,1134.9809768867,21.0181662386,1124.4718937673,1145.490060006,0.0018188798,0.0018020383,0.0018357213,11555.5555555556,11663.5514018692,11449.5412844037
55,1114.3449591251,20.2608174386,1104.2145504058,1124.4753678444,0.0017858092,0.0017695746,0.0018020439,11345.4545454545,11449.5412844037,11243.2432432432
56,1094.4459419979,19.5436775357,1084.67410323,1104.2177807657,0.0017539198,0.0017382598,0.0017695798,11142.8571428571,11243.2432432432,11044.2477876106
57,1075.2451359979,18.8639497543,1065.8131611207,1084.6771108751,0.0017231493,0.0017080339,0.0017382646,10947.3684210526,11044.2477876106,10852.1739130435
58,1056.7064267566,18.2190763234,1047.5968885949,1065.8159649182,0.0016934398,0.0016788412,0.0017080384,10758.6206896552,10852.1739130435,10666.6666666667
59,1038.796148337,17.6067143786,1029.9927911477,1047.5995055262,0.0016647374,0.0016506295,0.0016788454,10576.2711864407,10666.6666666667,10487.3949579832
60,1021.482879198,17.0247146533,1012.9705218714,1029.9952365247,0.0016369918,0.0016233502,0.0016506334,10400,10487.3949579832,10314.0495867769
61,1004.7372582275,16.4711025939,996.5017069306,1012.9728095245,0.0016101559,0.0015969579,0.0016233539,10229.5081967213,10314.0495867769,10146.3414634146
62,988.5318185787,15.94406159,980.5597877837,996.5038493737,0.0015841856,0.0015714099,0.0015969613,10064.5161290323,10146.3414634146,9984
63,972.8408373314,15.4419180529,965.119878305,980.5617963579,0.0015590398,0.0015466665,0.0015714131,9904.7619047619,9984,9826.7716535433
64,957.6401992481,14.9631281133,950.1586351915,965.1217633047,0.0015346798,0.0015226901,0.0015466695,9750,9826.7716535433,9674.4186046512
65,942.9072731058,14.5062657401,935.6541402358,950.1604059759,0.0015110693,0.0014994457,0.001522693,9600,9674.4186046512,9526.7175572519
66,928.6207992709,14.0700121102,921.5857932158,935.655805326,0.0014881744,0.0014769003,0.0014994484,9454.5454545455,9526.7175572519,9383.4586466166
67,914.7607873415,13.6531460797,907.9342143016,921.5873603814,0.0014659628,0.0014550228,0.0014769028,9313.4328358209,9383.4586466166,9244.4444444445
68,901.3084228218,13.2545356297,894.6811550069,907.9356906366,0.0014444045,0.0014337839,0.0014550251,9176.4705882353,9244.4444444445,9109.4890510949
69,888.2459819113,12.8731301726,881.809416825,894.6825469976,0.0014234711,0.0014131561,0.0014337861,9043.4782608696,9109.4890510949,8978.4172661871
70,875.5567535983,12.5079536228,869.3027767869,881.8107304097,0.0014031358,0.0013931134,0.0014131582,8914.2857142857,8978.4172661871,8851.0638297872
71,863.2249683363,12.1580981456,857.1459192635,869.3040174091,0.0013833733,0.0013736313,0.0013931154,8788.7323943662,8851.0638297872,8727.2727272727
72,851.235732665,11.8227185092,845.3243734104,857.1470919196,0.0013641598,0.0013546865,0.0013736332,8666.6666666667,8727.2727272727,8606.8965517241
73,839.5749692038,11.5010269754,833.8244557161,845.3254826915,0.0013454727,0.0013362571,0.0013546883,8547.9452054795,8606.8965517241,8489.7959183674
74,828.2293615119,11.1922886691,822.6332171773,833.8255058464,0.0013272906,0.0013183225,0.0013362588,8432.4324324324,8489.7959183674,8375.8389261745
75,817.1863033584,10.8958173781,811.7383946693,822.6342120475,0.0013095934,0.0013008628,0.0013183241,8320,8375.8389261745,8264.9006622517
76,806.4338519984,10.6109717368,801.12836613,811.7393378668,0.0012923619,0.0012838596,0.0013008643,8210.5263157895,8264.9006622517,8156.862745098
77,795.9606850893,10.3371517544,790.7921092121,801.1292609666,0.001275578,0.001267295,0.001283861,8103.8961038961,8156.862745098,8051.6129032258
78,785.7560609215,10.0737956528,780.7191630951,790.792958748,0.0012592245,0.0012511525,0.0012672964,8000,8051.6129032258,7949.0445859873
79,775.8097816694,9.8203769832,770.8995931778,780.7199701609,0.0012432849,0.001235416,0.0012511538,7898.7341772152,7949.0445859873,7849.0566037736
80,766.1121593985,9.5764019925,761.3239584023,770.9003603947,0.0012277438,0.0012200704,0.0012354172,7800,7849.0566037736,7751.5527950311
81,756.6539845911,9.3414072172,751.9832809825,761.3246881997,0.0012125865,0.0012051014,0.0012200716,7703.7037037037,7751.5527950311,7656.4417177914
82,747.4264969741,9.1149572802,742.8690183341,751.9839756142,0.0011977989,0.0011904952,0.0012051025,7609.756097561,7656.4417177914,7563.6363636364
83,738.4213584564,8.896642873,733.9730370199,742.8696798929,0.0011833676,0.0011762388,0.0011904963,7518.0722891566,7563.6363636364,7473.0538922156
84,729.6306279986,8.6860789047,725.2875885462,733.9736674509,0.0011692799,0.0011623199,0.0011762399,7428.5714285714,7473.0538922156,7384.6153846154
85,721.0467382574,8.482902803,716.8052868559,725.2881896589,0.0011555236,0.0011487264,0.0011623208,7341.1764705882,7384.6153846154,7298.2456140351
86,712.6624738591,8.2867729518,708.5190873831,716.805860335,0.0011420873,0.0011354473,0.0011487273,7255.8139534884,7298.2456140351,7213.87283237
87,704.470951171,8.0973672548,700.4222675436,708.5196347985,0.0011289599,0.0011224716,0.0011354481,7172.4137931035,7213.87283237,7131.4285714286
88,696.4655994532,7.914381812,692.5084085472,700.4227903592,0.0011161308,0.0011097891,0.0011224724,7090.9090909091,7131.4285714286,7050.8474576271
89,688.6401432795,7.7375296998,684.7713784297,692.5089081294,0.00110359,0.00109739,0.0011097899,7011.2359550562,7050.8474576271,6972.0670391062
90,680.988586132,7.5665398459,677.205316209,684.771856055,0.0010913279,0.0010852649,0.0010973908,6933.3333333333,6972.0670391062,6895.0276243094
91,673.5051950756,7.4011559898,669.8046170807,677.2057730705,0.0010793352,0.0010734048,0.0010852657,6857.1428571429,6895.0276243094,6819.6721311475
92,666.1844864335,7.2411357221,662.5639185724,669.8050542945,0.0010676033,0.0010618012,0.0010734055,6782.6086956522,6819.6721311476,6745.945945946
93,659.0212123858,7.0862495955,655.478087588,662.5643371836,0.0010561237,0.0010504457,0.0010618018,6709.6774193548,6745.945945946,6673.7967914439
94,652.0103484243,6.9362803024,648.5422082731,655.4784885754,0.0010448884,0.0010393305,0.0010504463,6638.2978723404,6673.7967914439,6603.1746031746
95,645.1470815987,6.7910219116,641.751570643,648.5425925545,0.0010338896,0.001028448,0.0010393311,6568.4210526316,6603.1746031746,6534.0314136126
96,638.4267994987,6.6502791614,635.101659918,641.7519390795,0.0010231199,0.0010177911,0.0010284486,6500,6534.0314136126,6466.3212435233
97,631.8450799163,6.5138668033,628.5881465147,635.1020133179,0.0010125722,0.0010073528,0.0010177917,6432.9896907217,6466.3212435233,6400
98,625.3976811416,6.3816089912,622.206876646,628.5884856373,0.0010022399,0.0009971264,0.0010073533,6367.3469387755,6400,6335.0253807107
99,619.0805328473,6.2533387156,615.9538634895,622.2072022051,0.0009921162,0.0009871056,0.0009971269,6303.0303030303,6335.0253807107,6271.3567839196
100,612.8897275188,6.1288972752,609.8252788812,615.9541761564,0.0009821951,0.0009772841,0.0009871061,6240,6271.3567839196,6208.9552238806
101,606.8215123948,6.0081337861,603.8174455018,609.8255792879,0.0009724704,0.0009676562,0.0009772846,6178.2178217822,6208.9552238806,6147.7832512315
102,600.8722818812,5.8909047243,597.926829519,603.8177342433,0.0009629363,0.0009582161,0.0009676566,6117.6470588235,6147.7832512315,6087.8048780488
103,595.0385704066,5.7770734991,592.1500336571,597.9271071561,0.0009535875,0.0009489584,0.0009582165,6058.2524271845,6087.8048780488,6028.9855072464
104,589.3170456912,5.6665100547,586.4837906638,592.1503007185,0.0009444183,0.0009398779,0.0009489588,6000,6028.9855072464,5971.2918660287
105,583.7045023989,5.559090499,580.9249571493,586.4840476484,0.0009354239,0.0009309695,0.0009398783,5942.8571428572,5971.2918660287,5914.691943128
106,578.1978561498,5.4546967561,575.4705077717,580.9252045279,0.0009265991,0.0009222284,0.0009309699,5886.7924528302,5914.691943128,5859.1549295775
107,572.794137868,5.3532162418,570.1175297472,575.4707459889,0.0009179393,0.0009136499,0.0009222288,5831.7757009346,5859.1549295775,5804.6511627907
108,567.4904884433,5.2545415597,564.8632176635,570.1177592232,0.0009094399,0.0009052295,0.0009136503,5777.7777777778,5804.6511627907,5751.1520737327
109,562.284153687,5.1585702173,559.7048685783,564.8634387956,0.0009010964,0.0008969629,0.0009052299,5724.7706422018,5751.1520737327,5698.6301369863
110,557.1724795625,5.0652043597,554.6398773827,559.7050817424,0.0008929046,0.000888846,0.0008969633,5672.7272727273,5698.6301369863,5647.0588235294
111,552.1529076746,4.9743505196,549.6657324148,554.6400829344,0.0008848604,0.0008808746,0.0008888463,5621.6216216216,5647.0588235294,5596.4125560538
112,547.2229709989,4.8859193839,544.780011307,549.6659306909,0.0008769599,0.0008730449,0.0008808749,5571.4285714286,5596.4125560538,5546.6666666667
113,542.3802898396,4.7998255738,539.9803770527,544.7802026265,0.0008691992,0.0008653532,0.0008730452,5522.1238938053,5546.6666666667,5497.7973568282
114,537.6225679989,4.7159874386,535.2645742797,539.9805617182,0.0008615746,0.0008577958,0.0008653535,5473.6842105263,5497.7973568282,5449.7816593887
115,532.9475891468,4.6343268621,530.6304257157,535.2647525779,0.0008540827,0.0008503693,0.0008577961,5426.0869565217,5449.7816593887,5402.5974025974
116,528.3532133783,4.5547690808,526.0758288379,530.6305979187,0.0008467199,0.0008430702,0.0008503695,5379.3103448276,5402.5974025974,5356.2231759657
117,523.8373739477,4.4772425124,521.5987526915,526.0759952039,0.000839483,0.0008358954,0.0008430705,5333.3333333333,5356.2231759657,5310.6382978723
118,519.3980741685,4.4016785946,517.1972348711,521.5989134658,0.0008323687,0.0008288417,0.0008358957,5288.1355932203,5310.6382978723,5265.8227848101
119,515.0333844696,4.3280116342,512.8693786525,517.1973902867,0.000825374,0.0008219061,0.000828842,5243.6974789916,5265.8227848101,5221.7573221757
120,510.741439599,4.2561786633,508.6133502673,512.8695289307,0.0008184959,0.0008150855,0.0008219063,5200,5221.7573221757,5178.4232365145
121,506.5204359659,4.1861193055,504.4273763132,508.6134956187,0.0008117315,0.0008083772,0.0008150857,5157.0247933884,5178.4232365145,5135.8024691358
122,502.3686291138,4.1177756485,500.3097412895,504.427516938,0.0008050779,0.0008017784,0.0008083774,5114.7540983607,5135.8024691358,5093.8775510204
123,498.2843313161,4.0510921245,496.2587852538,500.3098773784,0.0007985326,0.0007952865,0.0008017786,5073.1707317073,5093.8775510204,5052.6315789474
124,494.2659092894,3.9860153975,492.2729015906,496.2589169881,0.0007920928,0.0007888989,0.0007952867,5032.2580645161,5052.6315789474,5012.0481927711
125,490.311782015,3.9224942561,488.350534887,492.2730291431,0.0007857561,0.000782613,0.0007888991,4992,5012.0481927711,4972.1115537849
126,486.4204186657,3.8604795132,484.4901789091,488.3506584223,0.0007795199,0.0007764266,0.0007826132,4952.380952381,4972.1115537849,4932.8063241107
127,482.590336629,3.7999239105,480.6903746737,484.4902985842,0.0007733819,0.0007703371,0.0007764268,4913.3858267717,4932.8063241107,4894.1176470588
128,478.8200996241,3.7407820283,476.9497086099,480.6904906382,0.0007673399,0.0007643425,0.0007703373,4875,4894.1176470588,4856.0311284047
129,475.108315906,3.6830102008,473.2668108056,476.9498210065,0.0007613915,0.0007584404,0.0007643427,4837.2093023256,4856.0311284047,4818.5328185328
130,471.4536365529,3.626566435,469.6403533354,473.2669197704,0.0007555347,0.0007526288,0.0007584406,4800,4818.5328185328,4781.6091954023
131,467.8547538311,3.5714103346,466.0690486638,469.6404589984,0.0007497672,0.0007469055,0.0007526289,4763.358778626,4781.6091954023,4745.247148289
132,464.3103996355,3.5175030275,462.5516481217,466.0691511492,0.0007440872,0.0007412687,0.0007469057,4727.2727272727,4745.247148289,4709.4339622642
133,460.8193439991,3.4648070977,459.0869404502,462.551747548,0.0007384925,0.0007357163,0.0007412688,4691.7293233083,4709.4339622642,4674.1573033708
134,457.3803936707,3.4132865199,455.6737504108,459.0870369307,0.0007329814,0.0007302464,0.0007357164,4656.7164179105,4674.1573033708,4639.405204461
135,453.9923907547,3.3629065982,452.3109374556,455.6738440538,0.0007275519,0.0007248573,0.0007302465,4622.2222222222,4639.405204461,4605.1660516605
136,450.6542114109,3.3136339074,448.9973944572,452.3110283646,0.0007222023,0.0007195471,0.0007248574,4588.2352941177,4605.1660516605,4571.4285714286
137,447.3647646123,3.265436238,445.7320464932,448.9974827313,0.0007169307,0.0007143142,0.0007195472,4554.7445255475,4571.4285714286,4538.1818181818
138,444.1229909557,3.2182825432,442.5138496841,445.7321322272,0.0007117356,0.0007091568,0.0007143143,4521.7391304348,4538.1818181818,4505.4151624549
139,440.9278615243,3.1721428887,439.34179008,442.5139329686,0.0007066152,0.0007040734,0.0007091569,4489.2086330935,4505.4151624549,4473.1182795699
140,437.7783767991,3.1269884057,436.2148825963,439.341871002,0.0007015679,0.0006990623,0.0007040735,4457.1428571429,4473.1182795699,4441.28113879
141,434.6735656162,3.0827912455,433.1321699934,436.2149612389,0.0006965923,0.0006941221,0.0006990624,4425.5319148936,4441.28113879,4409.8939929329
142,431.6124841682,3.0395245364,430.0927219,433.1322464364,0.0006916867,0.0006892512,0.0006941222,4394.3661971831,4409.8939929329,4378.9473684211
143,428.5942150481,2.997162343,427.0956338766,430.0927962196,0.0006868497,0.0006844481,0.0006892513,4363.6363636364,4378.9473684211,4348.4320557491
144,425.6178663325,2.9556796273,424.1400265188,427.0957061462,0.0006820799,0.0006797116,0.0006844482,4333.3333333333,4348.4320557491,4318.339100346
145,422.6825707026,2.9150522117,421.2250445967,424.1400968085,0.0006773759,0.0006750401,0.0006797117,4303.4482758621,4318.339100346,4288.6597938144
146,419.7874846019,2.8752567438,418.34985623,421.2251129738,0.0006727364,0.0006704325,0.0006750402,4273.9726027397,4288.6597938144,4259.385665529
147,416.9317874278,2.8362706628,415.5136520964,418.3499227591,0.0006681599,0.0006658873,0.0006704326,4244.8979591837,4259.385665529,4230.5084745763
148,414.1146807559,2.7980721673,412.7156446723,415.5137168396,0.0006636453,0.0006614033,0.0006658874,4216.2162162162,4230.5084745763,4202.0202020202
149,411.3353875965,2.7606401852,409.9550675039,412.7157076891,0.0006591913,0.0006569793,0.0006614034,4187.9194630873,4202.0202020202,4173.9130434783
150,408.5931516792,2.7239543445,407.2311745069,409.9551288515,0.0006547967,0.0006526141,0.0006569794,4160,4173.9130434783,4146.1794019934
151,405.8872367674,2.6879949455,404.5432392947,407.2312342402,0.0006504603,0.0006483065,0.0006526142,4132.4503311258,4146.1794019934,4118.8118811881
152,403.2169259992,2.6527429342,401.8905545321,404.5432974663,0.000646181,0.0006440554,0.0006483066,4105.2631578947,4118.8118811881,4091.8032786885
153,400.5815212541,2.6181798775,399.2724313154,401.8906111929,0.0006419576,0.0006398597,0.0006440555,4078.431372549,4091.8032786885,4065.1465798046
154,397.9803425447,2.5842879386,396.6881985754,399.272486514,0.000637789,0.0006357183,0.0006398598,4051.9480519481,4065.1465798046,4038.8349514563
155,395.4127274315,2.5510498544,394.1372025043,396.6882523587,0.0006336742,0.0006316301,0.0006357184,4025.8064516129,4038.8349514563,4012.8617363344
156,392.8780304608,2.5184489132,391.6188060042,394.1372549174,0.0006296122,0.0006275942,0.0006316302,4000,4012.8617363344,3987.2204472844
157,390.3756226234,2.4864689339,389.1323881565,391.6188570904,0.000625602,0.0006236096,0.0006275943,3974.5222929936,3987.2204472844,3961.9047619048
158,387.9048908347,2.4550942458,386.6773437118,389.1324379576,0.0006216425,0.0006196752,0.0006236097,3949.3670886076,3961.9047619048,3936.9085173502
159,385.4652374332,2.4243096694,384.2530825985,386.6773922679,0.0006177328,0.0006157902,0.0006196753,3924.5283018868,3936.9085173502,3912.2257053292
160,383.0560796992,2.3941004981,381.8590294502,384.2531299483,0.0006138719,0.0006119536,0.0006157903,3900,3912.2257053292,3887.8504672897
161,380.6768493906,2.3644524807,379.4946231502,381.8590756309,0.0006100591,0.0006081645,0.0006119536,3875.7763975155,3887.8504672897,3863.7770897833
162,378.3269922956,2.3353518043,377.1593163934,379.4946681977,0.0006062933,0.000604422,0.0006081645,3851.8518518519,3863.7770897833,3840
